User-agent: *
Crawl-Delay: 5
Disallow: /admin/
Disallow: /processo/
Disallow: /contato/
Disallow: /dados/
Disallow: /cache/
Disallow: /mapas/
Disallow: /css/
Disallow: /images/
Disallow: /files/
Disallow: /js/
Disallow: /img/
Disallow: /jquery-tag-it/
Disallow: /inc/
Disallow: /selo/
Disallow: /noticias/
Disallow: /12755878/
Disallow: /comunidade/
Disallow: /fotos/
Disallow: /forecasts/
Disallow: /curso/
Disallow: /trips/
Disallow: /newforum/
Disallow: /videos/
Disallow: /previsao/setcookie
Disallow: /wap/
Disallow: /esportes/
Disallow: /pages/
Disallow: /girls/
Disallow: /gatas/
Disallow: /equipamentos/
Disallow: /atividades/
Disallow: /ciencia/

Allow: /
Allow: /previsao/
Allow: /categoria/comunidade/
Allow: /categoria/atividades/
Allow: /categoria/planeta/
Allow: /categoria/previsao/
Allow: /conteudo/
Allow: /tag/
Allow: /assine/
Allow: /pro/
Allow: /cadastro/

Sitemap: https://surfguru.com.br/sitemaps.xml
